"Priority","Organization","Project","Type","Subsidy","Matching","Total","Start_date","End_date","State","Region","Geocoding_round","county","city_name","postal_code","lat_coords","long_coords","LAU1_CODE","LAU1_NAME"
"P3","UK Steel Enterprise Limited","Ebbw Vale Innovation Centre Phase 2","ERDF",1499423,0,3748557,"03/2007","09/2013","Wales","Wales","First","Blaenau Gwent","Ebbw Vale","NP23 8XA","51.7597374","-3.199924","UKL1605","Blaenau Gwent"
"P1","Blaenau Gwent County Borough Council","A KS 3 Intervention","ESF",3671249,0,6832349,"03/2009","07/2012","Wales","Wales","First","Blaenau Gwent","Ebbw Vale","NP23 6XB","51.7847992","-3.209331","UKL1605","Blaenau Gwent"
"P3","Blaenau Gwent County Borough Council","Blaenau Gwent Learning Zone","ERDF",8075000,0,31776456,"04/2009","06/2015","Wales","Wales","First","Blaenau Gwent","Ebbw Vale","NP23 6XB","51.7847992","-3.209331","UKL1605","Blaenau Gwent"
"P5","Blaenau Gwent County Borough Council","Ebbw Vale Town Centre Regeneration","ERDF",4524997,0,13257243,"03/2008","06/2015","Wales","Wales","First","Blaenau Gwent","Ebbw Vale","NP23 6XB","51.7847992","-3.209331","UKL1605","Blaenau Gwent"
"P5","Blaenau Gwent County Borough Council","Abertillery Town Centre Regeneration","ERDF",3163982,0,12940323,"10/2008","06/2015","Wales","Wales","First","Blaenau Gwent","Ebbw Vale","NP23 6XB","51.7847992","-3.209331","UKL1605","Blaenau Gwent"
"P3","Blaenau Gwent County Borough Council","Works Primary Distributor Route","ERDF",3795573,0,9955389,"03/2013","06/2015","Wales","Wales","First","Blaenau Gwent","Ebbw Vale","NP23 6XB","51.7847992","-3.209331","UKL1605","Blaenau Gwent"
"P5","Time Banking Wales","Community Enterprise Networks","ERDF",1819307,0,2583155,"02/2012","01/2015","Wales","Wales","First","Blaenau Gwent","Tredegar","NP22 3DQ","51.7720814","-3.2458476","UKL1605","Blaenau Gwent"
"P5","Bridgend County Borough Council","Maesteg Phase Four","ERDF",1787304,0,2533745,"01/2011","06/2015","Wales","Wales","First","Bridgend","Bridgend","CF31","51.5054145","-3.5797159","UKL1705","Bridgend"
"P5","Bridgend County Borough Council","Bridgend Town Centre","ERDF",3506411,0,8384963,"04/2010","06/2015","Wales","Wales","First","Bridgend","Bridgend","CF31","51.5054145","-3.5797159","UKL1705","Bridgend"
"P3","Bridgend County Borough Council","South East Wales Interchange Package 2","ERDF",499521,0,920644,"06/2009","07/2014","Wales","Wales","First","Bridgend","Bridgend","CF31","51.5054145","-3.5797159","UKL1705","Bridgend"
"P1","Bridgend County Borough Council","Prevent 14 - 19","ESF",6678189,0,10839642,"09/2010","01/2015","Wales","Wales","First","Bridgend","Bridgend","CF31","51.5054145","-3.5797159","UKL1705","Bridgend"
"P5","Wales Co operative Centre","Social Enterprise Support Project","ERDF",3523708,0,7105154,"01/2009","06/2015","Wales","Wales","First","Caerphilly","Caerphilly","CF83 2AX","51.5705441","-3.2456245","UKL1604","Caerphilly"
"P2","Wales Co operative Centre","Business Succession And Co-operative Consortia","ERDF",649997,0,1263109,"12/2010","06/2015","Wales","Wales","First","Caerphilly","Caerphilly","CF83 2AX","51.5705441","-3.2456245","UKL1604","Caerphilly"
"P2","Wales Co operative Centre","Social Enterprise Support (Competitiveness Areas)","ERDF",436253,0,736253,"04/2011","06/2015","Wales","Wales","First","Caerphilly","Caerphilly","CF83 2AX","51.5705441","-3.2456245","UKL1604","Caerphilly"
"P1","Caerphilly County Borough Council","Regional SEN Transition To Employment Initiative","ESF",9583874,0,16639062,"07/2010","09/2014","Wales","Wales","First","Caerphilly","Hengoed","CF82 7PG","51.6450321","-3.2498477","UKL1604","Caerphilly"
"P5","Caerphilly County Borough Council","Newbridge Regeneration Programme","ERDF",6502503,0,14135208,"04/2007","06/2015","Wales","Wales","First","Caerphilly","Hengoed","CF82 7PG","51.6450321","-3.2498477","UKL1604","Caerphilly"
"P3","Caerphilly County Borough Council","Central Valleys Railway Package Phase 2","ERDF",2652530,0,6082682,"06/2008","05/2015","Wales","Wales","First","Caerphilly","Hengoed","CF82 7PG","51.6450321","-3.2498477","UKL1604","Caerphilly"
"P5","Caerphilly County Borough Council","Bargoed Regeneration Programme","ERDF",4339830,0,9376645,"10/2008","06/2015","Wales","Wales","First","Caerphilly","Hengoed","CF82 7PG","51.6450321","-3.2498477","UKL1604","Caerphilly"
"P3","Chwarae Teg","Agile Nation","ESF",8783573,0,12849547,"04/2008","03/2015","Wales","Wales","First","Cardiff","Cardiff","CF24 5JW","51.4779768","-3.1599503","UKL2207","Cardiff"
"P2","Finance Wales Jeremie","JEREMIE Fund (P2 Conv)","ERDF",37895000,0,75790000,"04/2009","12/2015","Wales","Wales","First","Cardiff","Cardiff","CF10","51.4767351","-3.1675492","UKL2207","Cardiff"
"P2","Finance Wales Jeremie","JEREMIE Fund (P2 Comp)","ERDF",5099996,0,40810004,"04/2009","12/2015","Wales","Wales","First","Cardiff","Cardiff","CF10","51.4767351","-3.1675492","UKL2207","Cardiff"
"P3","Sustrans","Valleys Cycle Network","ERDF",3366871,0,8515993,"02/2008","01/2015","Wales","Wales","First","Cardiff","Cardiff","CF10","51.4661051","-3.1662083","UKL2207","Cardiff"
"P2","Wales Council for Voluntary Action","Gateway","ESF",15127860,0,29354949,"10/2008","03/2015","Wales","Wales","First","Cardiff","Cardiff","CF10","51.4651864","-3.1677197","UKL2207","Cardiff"
"P5","Wales Council for Voluntary Action","Local Community Economic Development Initiative","ERDF",2715625,0,3849766,"02/2011","03/2015","Wales","Wales","First","Cardiff","Cardiff","CF10","51.4651864","-3.1677197","UKL2207","Cardiff"
"P1","Finance Wales Jeremie","JEREMIE Fund (P1 Conv)","ERDF",14355000,0,28710000,"04/2009","12/2015","Wales","Wales","First","Cardiff","Cardiff","CF10","51.4767351","-3.1675492","UKL2207","Cardiff"
"P1","Finance Wales Jeremie","JEREMIE Fund (P1 Comp)","ERDF",13345000,0,19190000,"04/2009","12/2015","Wales","Wales","First","Cardiff","Cardiff","CF10","51.4767351","-3.1675492","UKL2207","Cardiff"
"P4","Countryside Council for Wales","Communities And Nature","ERDF",6659220,0,14803601,"04/2009","12/2014","Wales","Wales","First","Cardiff","Cardiff","CF3","51.5286621","-3.0838095","UKL2207","Cardiff"
"P1","Wales Council for Voluntary Action","Gateway Competitiveness ESF P1","ESF",2000001,0,5000001,"04/2009","11/2012","Wales","Wales","First","Cardiff","Cardiff","CF10","51.4651864","-3.1677197","UKL2207","Cardiff"
"P1","University of Wales","Innovation Placements Programme","ERDF",1890254,0,4036417,"02/2009","01/2015","Wales","Wales","First","Cardiff","Cardiff","CF10","51.4863195","-3.1813684","UKL2207","Cardiff"
"P4","Countryside Council for Wales","Coastal Access","ERDF",3893307,0,7338151,"06/2009","12/2013","Wales","Wales","First","Cardiff","Cardiff","CF3","51.5286621","-3.0838095","UKL2207","Cardiff"
"P2","Wales Council for Voluntary Action","Communities Investment Fund","ERDF",1798590,0,4101218,"10/2010","12/2014","Wales","Wales","First","Cardiff","Cardiff","CF10","51.4651864","-3.1677197","UKL2207","Cardiff"
"P1","Wales Council for Voluntary Action","Competitiveness Intermediate Labour Market Programme","ESF",2460042,0,7246650,"04/2009","03/2015","Wales","Wales","First","Cardiff","Cardiff","CF10","51.4651864","-3.1677197","UKL2207","Cardiff"
"P2","Cardiff Metropolitan University","20 Twenty Leadership Programme","ESF",2182042,0,5454819,"09/2009","09/2015","Wales","Wales","First","Cardiff","Cardiff","CF5 2YB","51.4955104","-3.2114587","UKL2207","Cardiff"
"P4","Tidal Energy Limited","Deltastream Prototype (Stage 1)","ERDF",572652,0,1008083,"01/2008","08/2010","Wales","Wales","First","Cardiff","Cardiff","CF23 8RS","51.5407516","-3.1354147","UKL2207","Cardiff"
"P2","Big Lottery Fund","Life Skills Convergence","ESF",4306869,0,7830670,"04/2009","06/2015","Wales","Wales","First","Cardiff","Cardiff","CF10 2DX","51.4811032","-3.1711956","UKL2207","Cardiff"
"P1","Big Lottery Fund","Life Skills RCE","ESF",2265081,0,5662701,"04/2009","06/2015","Wales","Wales","First","Cardiff","Cardiff","CF10 2DX","51.4811032","-3.1711956","UKL2207","Cardiff"
"P1","Cardiff University","SEREN","ERDF",5665698,0,10116962,"03/2010","06/2015","Wales","Wales","First","Cardiff","Cardiff","CF10 3XQ","51.4657448","-3.1936342","UKL2207","Cardiff"
"P6","Wales Council for Voluntary Action","Third Sector European Team ERDF Convergence","ERDF",574845,0,1045174,"07/2008","12/2015","Wales","Wales","First","Cardiff","Cardiff","CF10","51.4651864","-3.1677197","UKL2207","Cardiff"
"P5","Wales Council for Voluntary Action","Third Sector European Team ESF Convergence","ESF",411844,0,748807,"07/2008","12/2015","Wales","Wales","First","Cardiff","Cardiff","CF10","51.4651864","-3.1677197","UKL2207","Cardiff"
"P5","Wales Council for Voluntary Action","Third Sector European Team ERDF Competitiveness","ERDF",83859,0,152476,"07/2008","12/2015","Wales","Wales","First","Cardiff","Cardiff","CF10","51.4651864","-3.1677197","UKL2207","Cardiff"
"P4","Cardiff Council","Butetown Regeneration Project","ERDF",2000000,0,8728094,"10/2010","06/2015","Wales","Wales","First","Cardiff","Cardiff","CF10","51.4837155","-3.1785615","UKL2207","Cardiff"
"P3","Wales Council for Voluntary Action","Third Sector European Team ESF Competitiveness","ESF",112083,0,203791,"07/2008","12/2015","Wales","Wales","First","Cardiff","Cardiff","CF10","51.4651864","-3.1677197","UKL2207","Cardiff"
"P1","Cardiff University","LCRI","ERDF",18232250,0,32557589,"09/2009","08/2015","Wales","Wales","First","Cardiff","Cardiff","CF10 3XQ","51.4657448","-3.1936342","UKL2207","Cardiff"
"P2","Wales Council for Voluntary Action","WCVA ILM Convergence","ESF",8797569,0,17228156,"10/2008","03/2015","Wales","Wales","First","Cardiff","Cardiff","CF10","51.4651864","-3.1677197","UKL2207","Cardiff"
"P4","Constructing Excellence in Wales","Green Compass Scheme","ERDF",207335,0,357509,"03/2010","07/2012","Wales","Wales","First","Cardiff","Cardiff","CF24 0AD","51.4854668","-3.1648339","UKL2207","Cardiff"
"P3","Cardiff University","Built Environment Sustainability Training","ESF",4499941,0,7925363,"04/2012","09/2015","Wales","Wales","First","Cardiff","Cardiff","CF10 3XQ","51.4657448","-3.1936342","UKL2207","Cardiff"
"P3","Skillset Cymru","Skills for the Digital Economy - Creative Media Industries","ESF",2623475,0,4200311,"02/2011","06/2015","Wales","Wales","First","Cardiff","Cardiff","CF10 5LH","51.4663749","-3.1667728","UKL2207","Cardiff"
"P4","Tidal Energy Limited","DeltaStream Demonstration Stage 2","ERDF",7992966,0,11515583,"06/2011","12/2015","Wales","Wales","First","Cardiff","Cardiff","CF23 8RS","51.5407516","-3.1354147","UKL2207","Cardiff"
"P2","Computeraid Limited","Business ICT for SME Principals (BICT2)","ESF",219804,0,367088,"02/2011","08/2013","Wales","Wales","First","Cardiff","Cardiff","CF24 5EY","51.478755","-3.1591993","UKL2207","Cardiff"
"P4","Cardiff University","Sustainable Building Envelope Demonstration","ERDF",1810364,0,2999925,"12/2011","07/2015","Wales","Wales","First","Cardiff","Cardiff","CF10 3XQ","51.4657448","-3.1936342","UKL2207","Cardiff"
"P2","SOVA","Increasing BME Employment, Tackling BME Economic Inactivity","ESF",1574405,0,1919772,"09/2011","04/2015","Wales","Wales","First","Cardiff","Cardiff","CF10 1FE","51.477266","-3.1767157","UKL2207","Cardiff"
"P1","Cardiff Council","Novus","ESF",1148898,0,1879695,"07/2013","12/2014","Wales","Wales","First","Cardiff","Cardiff","CF10","51.4837155","-3.1785615","UKL2207","Cardiff"
"P2","Carmarthenshire County Council","SW Wales Local Investment Fund","ERDF",8973599,0,20157324,"07/2008","06/2015","Wales","Wales","First","Carmarthenshire","Carmarthen","SA31 1JP","51.8555591","-4.305246","UKL1409","Carmarthenshire"
"P3","Carmarthenshire County Council","BWCABUS","ERDF",1719247,0,3491852,"12/2008","05/2015","Wales","Wales","First","Carmarthenshire","Carmarthen","SA31 1JP","51.8555591","-4.305246","UKL1409","Carmarthenshire"
"P5","Carmarthenshire County Council","Collaborative Communities","ERDF",4142890,0,5686833,"07/2009","01/2015","Wales","Wales","First","Carmarthenshire","Carmarthen","SA31 1JP","51.8555591","-4.305246","UKL1409","Carmarthenshire"
"P3","Carmarthenshire County Council","South West Wales Property Development Fund","ERDF",14001451,0,27646811,"07/2009","06/2015","Wales","Wales","First","Carmarthenshire","Carmarthen","SA31 1JP","51.8555591","-4.305246","UKL1409","Carmarthenshire"
"P3","Carmarthenshire County Council","Cross Hands East Strategic Employment Site","ERDF",6750001,0,10473485,"04/2009","06/2015","Wales","Wales","First","Carmarthenshire","Carmarthen","SA31 1JP","51.8555591","-4.305246","UKL1409","Carmarthenshire"
"P5","Carmarthenshire County Council","Carmarthenshire Physical Regeneration Package","ERDF",2944162,0,10964395,"08/2009","11/2015","Wales","Wales","First","Carmarthenshire","Carmarthen","SA31 1JP","51.8555591","-4.305246","UKL1409","Carmarthenshire"
"P4","Carmarthenshire County Council","Regional Learning Partnership, South West Wales, P4","ESF",942063,0,1743139,"12/2009","12/2013","Wales","Wales","First","Carmarthenshire","Carmarthen","SA31 1JP","51.8555591","-4.305246","UKL1409","Carmarthenshire"
"P5","Carmarthenshire County Council","The Works","ERDF",5159516,0,15016648,"01/2010","12/2014","Wales","Wales","First","Carmarthenshire","Carmarthen","SA31 1JP","51.8555591","-4.305246","UKL1409","Carmarthenshire"
"P5","Carmarthenshire Heritage Regeneration Trust","Llanelly House","ERDF",2512391,0,6321926,"10/2009","03/2015","Wales","Wales","First","Carmarthenshire","Llanelli","SA15 3UF","51.6835133","-4.1610745","UKL1409","Carmarthenshire"
"P2","The Princes Trust","Princes Trust Enterprise Programme Conv P2","ESF",1144031,0,1578727,"04/2008","12/2014","Wales","Wales","First","Carmarthenshire","Llanelli","SA15","51.6820738","-4.163613","UKL1409","Carmarthenshire"
"P1","The Princes Trust","Princes Trust Enterprise Programme RCE P1","ESF",384601,0,732490,"04/2008","12/2014","Wales","Wales","First","Carmarthenshire","Llanelli","SA15","51.6820738","-4.163613","UKL1409","Carmarthenshire"
"P5","Ceredigion County Council","Ceredigion Social Enterprise Growth Fund","ERDF",1496632,0,2524242,"07/2009","11/2014","Wales","Wales","First","Ceredigion","Aberystwyth","SY23 3UE","52.4078097","-4.0697495","UKL1407","Ceredigion"
"P1","Aberystwyth University","BEACON v2","ERDF",10185314,0,19646866,"12/2010","06/2015","Wales","Wales","First","Ceredigion","Aberystwyth","SY23","52.417793","-4.065933","UKL1407","Ceredigion"
"P1","High Performance Computing Wales","High Performance Computing Wales","ERDF",19610891,0,39939921,"06/2010","06/2015","Wales","Wales","First","Ceredigion","Aberystwyth","SY23","52.417793","-4.065933","UKL1407","Ceredigion"
"P1","National Library of Wales","Digitisation For Business","ERDF",1890602,0,2154068,"12/2011","05/2015","Wales","Wales","First","Ceredigion","Aberystwyth","SY23","52.4175508","-4.0685217","UKL1407","Ceredigion"
"P1","Aberystwyth University","WISE 2","ERDF",6385299,0,11678452,"12/2011","06/2015","Wales","Wales","First","Ceredigion","Aberystwyth","SY23","52.417793","-4.065933","UKL1407","Ceredigion"
"P4","Cadwgan Building Preservation Trust","CardiganCastle","ERDF",4274718,0,6987672,"09/2010","09/2015","Wales","Wales","First","Ceredigion","Cardigan","SA43 1JA","52.081574","-4.6610772","UKL1407","Ceredigion"
"P3","Coleg Llandrillo Cymru","YDyfodol","ESF",5806751,0,9677909,"02/2011","09/2015","Wales","Wales","First","Conwy","Colwyn Bay","LL28","53.3090854","-3.7548815","UKL1304","Conwy"
"P5","Conwy County Borough Council","Parc Eirias Development Project","ERDF",1486784,0,6536784,"09/2009","10/2014","Wales","Wales","First","Conwy","Llanrwst","LL26 0EG","53.1443124","-3.8021894","UKL1304","Conwy"
"P6","Conwy County Borough Council","North And Mid Wales Specialist EuropeanTeam Convergence ERDF","ERDF",697338,0,1262393,"04/2010","09/2015","Wales","Wales","First","Conwy","Llanrwst","LL26 0EG","53.1443124","-3.8021894","UKL1304","Conwy"
"P5","Conwy County Borough Council","North and Mid Wales Specialist European Team Convergence ESF","ESF",471045,0,853091,"04/2010","09/2015","Wales","Wales","First","Conwy","Llanrwst","LL26 0EG","53.1443124","-3.8021894","UKL1304","Conwy"
"P5","Conwy County Borough Council","North and Mid Wales Specialist European Team CompetitivenessERDF","ERDF",32900,0,59550,"10/2010","09/2015","Wales","Wales","First","Conwy","Llanrwst","LL26 0EG","53.1443124","-3.8021894","UKL1304","Conwy"
"P3","Conwy County Borough Council","North And Mid Wales Specialist European Team Competitiveness ESF","ESF",19863,0,39706,"10/2010","09/2015","Wales","Wales","First","Conwy","Llanrwst","LL26 0EG","53.1443124","-3.8021894","UKL1304","Conwy"
"P4","Isle of Anglesey County Council","The Development Of Angleseys Coastal Environment","ERDF",3499675,0,6920381,"06/2009","06/2015","Wales","Wales","First","Denbighshire","Ruthin","LL15","53.1144802","-3.3085956","UKL1305","Denbighshire"
"P2","Isle of Anglesey County Council","NW Wales Local Investment Fund","ERDF",4493471,0,9443520,"03/2009","06/2015","Wales","Wales","First","Denbighshire","Ruthin","LL15","53.1144802","-3.3085956","UKL1305","Denbighshire"
"P3","Isle of Anglesey County Council","Strategic Infrastructure on Anglesey Sites and Premises","ERDF",2112500,0,3410000,"07/2012","10/2015","Wales","Wales","First","Denbighshire","Ruthin","LL15","53.1144802","-3.3085956","UKL1305","Denbighshire"
"P2","Deeside College","Skills For the Workforce","ESF",1924753,0,4814201,"05/2010","07/2015","Wales","Wales","First","Flintshire","Deeside","CH5","53.2265716","-3.0766623","UKL2304","Flintshire"
"P4","Flintshire County Council","North East Wales Town Centre Regeneration Project","ERDF",1928208,0,3643906,"02/2012","06/2015","Wales","Wales","First","Flintshire","Mold","CH7 1JZ","53.1615655","-3.1373157","UKL2304","Flintshire"
"P4","Forestry Commission Wales","Wood Energy Business Scheme 2","ERDF",2678626,0,6752619,"05/2009","06/2015","Wales","Wales","First","Gloucestershire","Coleford","GL16 8BA","51.7946212","-2.6176557","UKK1303","Forest of Dean"
"P3","Forestry Commission Wales","Wood Energy Business Scheme 2 Competitiveness ERDF P3","ERDF",373197,0,1081603,"05/2009","03/2014","Wales","Wales","First","Gloucestershire","Coleford","GL16 8BA","51.7946212","-2.6176557","UKK1303","Forest of Dean"
"P1","Bangor University","SEACAMS","ERDF",13659901,0,24127725,"05/2010","06/2015","Wales","Wales","First","Gwynedd","Bangor","LL57 2DG","53.2292191","-4.129498","UKL1200","Gwynedd"
"P3","Bangor University","Knowledge Economy Skills Scholarships","ESF",20305895,0,31210646,"05/2009","09/2015","Wales","Wales","First","Gwynedd","Bangor","LL57 2DG","53.2292191","-4.129498","UKL1200","Gwynedd"
"P1","Bangor University","Arts and Innovation Centre P1T1","ERDF",4844417,0,8238805,"01/2011","12/2015","Wales","Wales","First","Gwynedd","Bangor","LL57 2DG","53.2292191","-4.129498","UKL1200","Gwynedd"
"P5","Bangor University","Arts and Innovation Centre P5T1","ERDF",7662000,0,10934845,"01/2011","12/2015","Wales","Wales","First","Gwynedd","Bangor","LL57 2DG","53.2292191","-4.129498","UKL1200","Gwynedd"
"P1","Bangor University","Wales Centre for Behaviour Change","ERDF",1090836,0,1821013,"01/2013","06/2015","Wales","Wales","First","Gwynedd","Bangor","LL57 2DG","53.2292191","-4.129498","UKL1200","Gwynedd"
"P4","Cyngor Gwynedd Council","National Sailing Academy and Events Centre, Pwllheli","ERDF",4347194,0,8933678,"02/2011","09/2015","Wales","Wales","First","Gwynedd","Caernarfon","LL55","53.1402853","-4.2776384","UKL1200","Gwynedd"
"P3","Cyngor Gwynedd Council","Pont Briwat","ERDF",9039516,0,19617085,"06/2010","06/2015","Wales","Wales","First","Gwynedd","Caernarfon","LL55","53.1402853","-4.2776384","UKL1200","Gwynedd"
"P1","Cyngor Gwynedd Council","Llwyddon Lleol Creating a Culture of Enterprise amongst YP","ESF",2170602,0,3160401,"01/2010","03/2015","Wales","Wales","First","Gwynedd","Caernarfon","LL55","53.1402853","-4.2776384","UKL1200","Gwynedd"
"P1","Cyngor Gwynedd Council","Potensial","ESF",8181001,0,13562494,"06/2011","08/2014","Wales","Wales","First","Gwynedd","Caernarfon","LL55","53.1402853","-4.2776384","UKL1200","Gwynedd"
"P3","Cymdeithas Tai Eryri","Botwnnog Enterprise Centre","ERDF",708724,0,1712722,"03/2009","10/2013","Wales","Wales","First","Gwynedd","Caernarfon","LL54 6LY","53.0526095","-4.2833919","UKL1200","Gwynedd"
"P4","Cyngor Gwynedd Council","Gwynedd and Anglesey Learning Partnership","ESF",649940,0,1099940,"06/2013","10/2015","Wales","Wales","First","Gwynedd","Caernarfon","LL55","53.1402853","-4.2776384","UKL1200","Gwynedd"
"P4","Ymddiriedolaeth Nant Gwrtheyrn","Nant Gwrtheyrn","ERDF",2225000,0,4508000,"05/2007","01/2014","Wales","Wales","First","Gwynedd","Pwllheli","LL53 8PR","52.8641912","-4.5475261","UKL1200","Gwynedd"
"P4","Ymddiriedolaeth Nant Gwrtheyrn","Nant Gwrtheyrn Phase 2","ERDF",600000,0,1035000,"03/2014","06/2015","Wales","Wales","First","Gwynedd","Pwllheli","LL53 8PR","52.8641912","-4.5475261","UKL1200","Gwynedd"
"P1","Hyfforddiant Parys Training","Amlwch Skills 16 plus","ESF",112895,0,199943,"06/2009","03/2011","Wales","Wales","First","Isle of Anglesey","Amlwch","LL68 9BQ","53.4069579","-4.3509171","UKL1100","Isle of Anglesey"
"P3","Menter Mon","Shaping the Future","ESF",2293572,0,3999946,"05/2010","06/2015","Wales","Wales","First","Isle of Anglesey","Llangefni","LL77 7LR","53.2559529","-4.3111395","UKL1100","Isle of Anglesey"
"P5","Menter Mon","Cyfenter","ERDF",2865549,0,4164555,"12/2011","07/2015","Wales","Wales","First","Isle of Anglesey","Llangefni","LL77 7LR","53.2559529","-4.3111395","UKL1100","Isle of Anglesey"
