"Priority","Organization","Project","Type","Subsidy","Matching","Total","Start_date","End_date","State","Region","Geocoding_round","county","city_name","postal_code","lat_coords","long_coords","LAU1_CODE","LAU1_NAME"
"P2","Bridge Marine Science Group","Growth in Environmental Marine Sciences","ERDF",1187393,0,2297701,"12/2008","10/2013","Wales","Wales","First","Isle of Anglesey","Menai Bridge","LL59 5DW","53.225412","-4.1632494","UKL1100","Isle of Anglesey"
"P2","Bridge Marine Science Group","Growth in Environmental Marine Science Competitiveness Areas","ERDF",80000,0,265200,"07/2011","06/2013","Wales","Wales","First","Isle of Anglesey","Menai Bridge","LL59 5DW","53.225412","-4.1632494","UKL1100","Isle of Anglesey"
"P5","Merthyr Tydfil County Borough Council","South East Valleys Community Economic Development Programme","ERDF",9096192,0,13475856,"09/2010","08/2015","Wales","Wales","First","Merthyr Tydfil","Merthyr Tydfil","CF47 8AN","51.7470721","-3.3813084","UKL1504","Merthyr Tydfil"
"P5","Merthyr Tydfil County Borough Council","Valleys Renaissance - Taff Bargoed Regeneration","ERDF",1255010,0,4944161,"10/2010","06/2015","Wales","Wales","First","Merthyr Tydfil","Merthyr Tydfil","CF47 8AN","51.7470721","-3.3813084","UKL1504","Merthyr Tydfil"
"P5","Merthyr Tydfil County Borough Council","Merthyr Tydfil Town Centre Regeneration Programme","ERDF",7164029,0,24441658,"11/2010","06/2015","Wales","Wales","First","Merthyr Tydfil","Merthyr Tydfil","CF47 8AN","51.7470721","-3.3813084","UKL1504","Merthyr Tydfil"
"P1","Engineering Education Scheme Wales","Stem Cymru","ESF",2109866,0,2876594,"07/2010","06/2015","Wales","Wales","First","N/A","Bridgend","CF31 3NA","51.4929934","-3.5810777","UKL1705","Bridgend"
"P3","Parc Busnes Treorci","Parc Busnes Treorci","ERDF",1841659,0,3749680,"12/2007","09/2013","Wales","Wales","First","N/A","Ferndale","CF43 4AB","51.6689328","-3.4688413","UKL1503","Rhondda Cynon Taf"
"P4","Furnace Farm Limited","Centre of Excellence for Welsh Food","ERDF",1970256,0,6444107,"07/2008","07/2015","Wales","Wales","None","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"P5","WAG Social Justice","Credit Union Support Project","ERDF",362982,0,725964,"01/2009","09/2010","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG The Economic Development Group within DEandT","New Business Start Up Support","ERDF",20374070,0,31344725,"07/2008","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG The Economic Development Group within DEandT","Knowledge Exploitation Capacity Development","ERDF",7128909,0,14257819,"04/2008","04/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG The Economic Development Group within DeandT","Knowledge Transfer And Collaborative Industrial Research","ERDF",11353809,0,22707618,"04/2008","04/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG The Economic Development Group within DEandT","New Business Start Up Support (Comp)","ERDF",4599640,0,10456034,"07/2008","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","All Wales Ethnic Minority Association","BME Employment For All","ESF",1405059,0,4319071,"09/2008","12/2012","Wales","Wales","None","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"P2","BTCV Cymru","Family Employment Initiative","ESF",1616604,0,2938904,"04/2009","11/2012","Wales","Wales","Second","Cardiff","Cardiff","CF14 7JJ","51.517621","-3.2453328","UKL2207","Cardiff"
"P2","WAG DESH Regeneration","JobMatch","ESF",16027208,0,27492654,"04/2007","12/2011","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","All Wales Ethnic Minority Association","Young BME People Aiming High","ESF",459148,0,953606,"04/2010","06/2013","Wales","Wales","None","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"P3","All Wales Ethnic Minority Association","Minorities are Wales Resources","ESF",388950,0,708365,"04/2010","06/2014","Wales","Wales","None","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"P2","WAG DCELLS Lifelong Learning and Skills","All Age Skillbuild for the Unemployed Inactive and NEET","ESF",32964900,0,59960592,"08/2007","08/2011","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG DCELLS Lifelong Learning and Skills","ReAct ESF Convergence P2","ESF",21712164,0,48791379,"10/2008","09/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG DCELLS Lifelong Learning and Skills","ReAct ESF Competitiveness P1","ESF",6131345,0,25914395,"10/2008","09/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","National Offenders Management Services","New Day Convergence P2","ESF",8450000,0,13000000,"09/2009","11/2012","Wales","Wales","None","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"P3","WAG DCELLS Lifelong Learning and Skills","Modern Apprenticeship World Class Skills For A Knowledge Economy","ESF",52877529,0,97848870,"08/2007","08/2011","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DCELLS Lifelong Learning and Skills","Modern Skills Diploma","ESF",2901102,0,5059473,"08/2007","08/2011","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG DCELLS Lifelong Learning and Skills","Reach The Heights Routes To The Summit","ESF",7189231,0,12625655,"12/2008","09/2013","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG DCELLS Lifelong Learning and Skills","Reach The Heights First Footholds","ESF",9114256,0,16713924,"04/2008","09/2013","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG The Economic Development Group within DEandT","Office Developments at SA1 Swansea Waterfront","ERDF",29472,0,29472,"09/2009","03/2013","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG The Economic Development Group within DEandT","Customer Engagement","ERDF",16670943,0,31732948,"01/2009","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG The Economic Development Group within DEandT","Customer Engagement (Comp)","ERDF",953497,0,8833445,"01/2009","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P4","WAG The Economic Development Group within DEandT","Valleys Regional Park","ERDF",12402070,0,18503150,"05/2009","07/2014","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG The Economic Development Group within DEandT","Business Growth","ERDF",2707667,0,10798159,"10/2008","09/2011","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P6","WAG The Economic Development Group within DEandT","Spatial European Teams ERDF Convergence","ERDF",912251,0,1824502,"01/2008","09/2011","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P5","WAG The Economic Development Group within DEandT","Spatial European Teams ERDF Competitiveness","ERDF",70946,0,141892,"01/2008","07/2011","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P5","WAG The Economic Development Group within DEandT","Spatial European Teams ESF Convergence","ESF",774923,0,1549849,"01/2008","07/2011","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG The Economic Development Group within DEandT","Spatial European Teams ESF Competitiveness","ESF",64242,0,128484,"01/2008","09/2011","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DCELLS Lifelong Learning and Skills","IT for Rural Enterprises","ESF",40578,0,40578,"04/2009","03/2014","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG The Economic Development Group within DEandT","Business Growth (Comp)","ERDF",219979,0,8209300,"10/2008","09/2011","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG The Economic Development Group within DEandT","Enterprise Networks","ERDF",4686751,0,18751541,"01/2009","09/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P4","WAG Heritage","Heritage Tourism","ERDF",8547803,0,18999853,"06/2009","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG DCELLS Lifelong Learning and Skills","IT for Rural Enterprises RCE","ESF",12722,0,12722,"04/2009","03/2014","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG The Economic Development Group within DEandT","ECrime Wales","ERDF",1048026,0,2051051,"04/2008","02/2012","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P4","WAG Heritage","Sustainable Tourism","ERDF",8206477,0,18912986,"07/2009","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P4","WAG Heritage","Coastal Tourism","ERDF",8745639,0,18800545,"07/2009","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P5","WAG DESH Regeneration","Physical Regeneration In North West Wales","ERDF",21033606,0,38412262,"01/2007","07/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DCELLS Lifelong Learning and Skills","Enhancing Leadership and Management Skills","ESF",8855158,0,21063212,"04/2009","12/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG The Economic Development Group within DEandT","Business Innovation Support Competitiveness","ERDF",4844062,0,9836259,"02/2009","01/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG The Economic Development Group within DEandT","Business Innovation Support","ERDF",6735504,0,14025321,"02/2009","01/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG The Economic Development Group within DEandT","eBusiness And ICT Support","ERDF",1761383,0,4949016,"09/2008","03/2014","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG DCELLS Lifelong Learning and Skills","Genesis Cymru Wales 2 Convergence","ESF",30800000,0,55803000,"10/2008","06/2014","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG DCELLS Lifelong Learning and Skills","Genesis Cymru Wales 2 RCE","ESF",5100000,0,12750000,"10/2008","09/2014","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DCELLS Lifelong Learning and Skills","Essential Skills in the Workplace","ESF",9409378,0,15176415,"10/2010","09/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG DCELLS Lifelong Learning and Skills","Minority Ethnic Learning and Achievement Project","ESF",2628985,0,4823031,"08/2010","01/2014","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P4","WAG The Economic Development Group within DEandT","Severn Valley Strategic Regeneration","ERDF",2858591,0,5391077,"04/2009","07/2014","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG The Economic Development Group within DEandT","Technium Pan-Wales","ERDF",1392811,0,5706851,"04/2009","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","Fairbridge De Cymru","Think Differently Priority 1 ESF Convergence","ESF",59685,0,106789,"06/2009","08/2010","Wales","Wales","None","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"P2","WAG DCELLS Lifelong Learning and Skills","Enhancing Leadership and Management Skills in Wales RCE","ESF",5731051,0,17131355,"04/2009","12/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DCELLS Lifelong Learning and Skills","Sector Priorities Fund","ESF",8507191,0,11445748,"04/2009","03/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P4","WAG The Economic Development Group within DEandT","Heads of the Valley Tourism","ERDF",0,0,0,"N/A","12/2012","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG DCELLS Lifelong Learning and Skills","Essential Skills in the Workplace RCE","ESF",2601671,0,6504178,"10/2010","09/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG The Economic Development Group within DEandT","E-Business and ICT Support (Competitiveness)","ERDF",244518,0,1220916,"04/2009","03/2014","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P5","WAG DESH Regeneration","Strategic Regeneration of Blaenau Ffestiniog","ERDF",3118742,0,4513232,"03/2010","03/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG Social Justice","Communities Two Point Zero","ERDF",9941587,0,19401418,"12/2008","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DEandT Transport","Valleys Rail Strengthening","ERDF",9424472,0,21196213,"04/2008","03/2013","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P4","WAG DESH Climate Change","Flood and Coastal Risk Management North West","ERDF",6567806,0,14359000,"08/2007","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P4","WAG DESH Climate Change","Flood and Coastal Risk Management Central","ERDF",8974188,0,19620000,"12/2008","06/2012","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P4","WAG DESH Climate Change","Flood and Coastal Risk Management North East","ERDF",6992731,0,15288000,"01/2009","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P4","WAG DESH Climate Change","Flood and Coastal Risk Management Pembrokeshire and Swansea","ERDF",4915678,0,10747000,"01/2009","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P4","WAG DESH Climate Change","Flood and Coastal Risk Management South East","ERDF",4061296,0,8879000,"01/2009","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P4","WAG DESH Climate Change","Flood and Coastal Risk Management Pan Wales","ERDF",4563023,0,9976000,"12/2008","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P6","WAG DEandT WEFO","WEFO TA ERDF Convergence","ERDF",5407438,0,9734437,"04/2008","03/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P5","WAG DEandT WEFO","WEFO TA ERDF Competitiveness","ERDF",346999,0,624698,"04/2008","03/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DEandT WEFO","WEFO TA ESF Competitiveness","ESF",279499,0,503098,"04/2008","03/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P5","WAG DEandT WEFO","WEFO TA ESF Convergence","ESF",3606832,0,6492175,"04/2008","03/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P4","WAG DESH Climate Change","Ynnir Fro (Convergence)","ERDF",2576603,0,3898974,"11/2009","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DESH Climate Change","Ynnir Fro (Comp)","ERDF",323316,0,761367,"12/2009","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG The Economic Development Group within DEandT","SIF Advance Technology Growth Fund","ERDF",8191,0,30024,"02/2010","02/2011","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG The Economic Development Group within DEandT","SIF Investments with Environmental and Energy Saving Benefits","ERDF",7746,0,24413,"04/2010","02/2011","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG The Economic Development Group within DEandT","SIF Enhancement Areas","ERDF",7150,0,24834,"04/2010","11/2010","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG The Economic Development Group within DEandT","Export Assist","ERDF",2836044,0,5672087,"04/2009","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG Social Justice","The Peer Mentoring Programme Convergence Priority 2","ESF",9099112,0,15535257,"10/2009","07/2014","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG Social Justice","The Peer Mentoring Programme RCE P1","ESF",2068702,0,4321073,"10/2009","07/2014","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DCELLS Lifelong Learning and Skills","Skills Growth Wales","ESF",44940000,0,75791000,"01/2009","09/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG DCELLS Lifelong Learning and Skills","Skills Growth Wales Competitiveness","ESF",12000000,0,38049000,"01/2009","09/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DEandT Transport","Central Valleys Bargoed to Rhymney","ERDF",5736694,0,10462692,"04/2012","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG The Economic Development Group within DEandT","R D and I Financial Support for Business","ERDF",7559278,0,16164872,"12/2009","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P4","WAG Waste Strategy Branch","Resource Efficiency and Industrial Symbiosis","ERDF",835296,0,1466381,"12/2009","09/2011","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P4","WAG Department for Public Services and Performance","Local Service Board Development and Priority Delivery P4","ESF",10026011,0,17099513,"10/2010","05/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DESH Climate Change","Flood and Coastal Risk Management - Competitiveness","ERDF",6000000,0,13294925,"08/2009","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DEandT Transport","A40 Penblewin to Slebech Park Improvements","ERDF",20106905,0,37195403,"01/2007","12/2011","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG Heritage","Digital Tourism Business Framework","ERDF",4326812,0,7755709,"01/2010","03/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DEandT Transport","A5 Pont Melin Rug","ERDF",2486932,0,5126397,"01/2007","04/2010","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DEandT Transport","A470 Llanrwst to Hafod Improvements","ERDF",2595716,0,4686577,"01/2007","04/2010","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DEandT Transport","A470 Blaenau Ffestiniog","ERDF",7016932,0,13368875,"01/2007","04/2010","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","Career Choices Dewis Gyrfa Ltd","Careers Information Advice and Guidance CIAG","ESF",4532043,0,6973618,"04/2010","09/2014","Wales","Wales","Second","Torfaen","Cwmbran","NP44 3AB","51.6316023","-3.0093019","UKL1606","Torfaen"
"P1","WAG DCELLS Lifelong Learning and Skills","Pathways to Apprenticeships","ESF",14000000,0,18666666,"07/2010","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
