"Priority","Organization","Project","Type","Subsidy","Matching","Total","Start_date","End_date","State","Region","Geocoding_round","county","city_name","postal_code","lat_coords","long_coords","LAU1_CODE","LAU1_NAME"
"P4","WAG DESH Climate Change","Flood and Coastal Risk Management Caerphilly","ERDF",3285728,0,4094365,"01/2007","12/2011","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DEandT Transport","A465 Head of the Valleys Dualling Scheme","ERDF",81762307,0,146317895,"04/2008","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG The Economic Development Group within DEandT","Strategic Employment Sites Infrastructure Fund","ERDF",2601352,0,7225978,"03/2011","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P4","WAG Finance","Financial Leadership Network","ESF",2128169,0,2608472,"12/2009","03/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DEandT Transport","Wales Station Improvement Programme","ERDF",21370242,0,39905754,"05/2007","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG Heritage","Destination Marketing","ERDF",3919066,0,6772019,"10/2010","06/2014","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P4","WAG Value Wales Finance","Transforming Procurement through HomeGrown Talent","ESF",5536403,0,10368199,"08/2010","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P4","WAG DESH Climate Change","Flood and Coastal Risk Management Ceredigion","ERDF",4490000,0,5590000,"02/2007","09/2011","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P5","WAG Social Justice","Credit Union Support Project Phase 2","ERDF",1880761,0,3094388,"11/2010","12/2013","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P4","WAG DESH Climate Change","Arbed Phase 2 Convergence","ERDF",28770860,0,36608687,"07/2011","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG The Economic Development Group within DEandT","RD and I Financial Support for Business Competitiveness","ERDF",4953355,0,11478066,"03/2012","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DCELLS Lifelong Learning and Skills","DCELLS ESF Technical Assistance Competitiveness","ESF",48258,0,48258,"10/2010","11/2011","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P5","WAG DCELLS Lifelong Learning and Skills","DCELLS ESF Technical Assistance Convergence","ESF",103621,0,103621,"10/2010","11/2011","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DESH Climate Change","Arbed Phase 2 Competitiveness","ERDF",4411536,0,8771825,"09/2011","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG DCELLS Lifelong Learning and Skills","World Class Apprenticeships in East Wales","ESF",5000000,0,12499999,"08/2009","08/2011","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","WAG Heritage","Destination Marketing (Competitiveness)","ERDF",392218,0,3646471,"10/2010","06/2014","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG DEandT Transport","Next Generation Broadband for Wales Convergence","ERDF",80000000,0,142374090,"09/2013","12/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG DEandT Transport","Next Generation Broadband for Wales Competitiveness","ERDF",9500000,0,24050633,"06/2012","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DCELLS Lifelong Learning and Skills","World Class Apprenticeships for Economic Renewal","ESF",75700000,0,100933333,"08/2011","04/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG DCELLS Lifelong Learning and Skills","World Class Traineeships with engagement for Young People","ESF",32699998,0,43599998,"08/2011","04/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DEandT Transport","Caerphilly and Taff-Rhondda Rail Turnbacks","ERDF",5793007,0,10660687,"02/2013","03/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P6","WAG The Economic Development Group within DEandT","BETS ERDF Technical Assistance Convergence","ERDF",274237,0,503444,"01/2012","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P5","WAG The Economic Development Group within DEandT","BETS ERDF Technical Assistance Competitiveness","ERDF",111590,0,203168,"01/2012","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","Rhyl City Strategy","Fit for Work","ESF",896854,0,1259542,"01/2013","06/2015","Wales","Wales","None","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"P2","WAG DCELLS Lifelong Learning and Skills","Jobs Growth Wales Convergence","ESF",30000000,0,48056676,"04/2012","09/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P1","WAG DCELLS Lifelong Learning and Skills","Jobs Growth Wales Competitiveness","ESF",3000000,0,13935426,"04/2012","09/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P3","WAG DEandT Transport","Gowerton Redoubling","ERDF",13040797,0,24311702,"02/2012","06/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P6","WAG DEandT Transport","RailCapitalProgrammeTechinalAssistanceProject","ERDF",76382,0,121661,"07/2014","09/2015","Wales","Wales","Fourth","Gwynedd","Caernarfon","LL55 1EP","53.1409633","-4.2726317","UKL1200","Gwynedd"
"P2","Denbighshire County Borough Council","New Work Connections","ESF",9169540,0,16808936,"03/2010","06/2014","Wales","Wales","First","N/A","Rhyl","LL18","53.3153856","-3.4989634","UKL1305","Denbighshire"
"P3","Denbighshire County Borough Council","Denbighshire High Quality Business Accommodation","ERDF",531109,0,1154109,"04/2011","10/2014","Wales","Wales","First","N/A","Rhyl","LL18","53.3153856","-3.4989634","UKL1305","Denbighshire"
"P2","Neath Port Talbot County Borough Council","South West Workways","ESF",18133775,0,23174099,"04/2009","12/2014","Wales","Wales","First","Neath Port Talbot","Port Talbot","SA13 1PJ","51.5978448","-3.7839653","UKL1706","Neath Port Talbot"
"P2","New Sandfields Aberavon","STRIDES Alliance Partnership","ESF",2002359,0,3144902,"01/2010","03/2015","Wales","Wales","First","Neath Port Talbot","Port Talbot","SA12 6BU","51.5898103","-3.7988426","UKL1706","Neath Port Talbot"
"P3","Neath Port Talbot County Borough Council","Harbour Way","ERDF",55957799,0,96528892,"01/2007","06/2015","Wales","Wales","First","Neath Port Talbot","Port Talbot","SA13 1PJ","51.5978448","-3.7839653","UKL1706","Neath Port Talbot"
"P1","Neath Port Talbot County Borough Council","Engage","ESF",11014596,0,21164964,"06/2009","11/2012","Wales","Wales","First","Neath Port Talbot","Port Talbot","SA13 1PJ","51.5978448","-3.7839653","UKL1706","Neath Port Talbot"
"P5","Neath Port Talbot County Borough Council","Neath Port Talbot Regeneration","ERDF",9566087,0,14746271,"03/2010","06/2015","Wales","Wales","First","Neath Port Talbot","Port Talbot","SA13 1PJ","51.5978448","-3.7839653","UKL1706","Neath Port Talbot"
"P2","University of Wales Newport","QWEST for Employment Convergence P2","ESF",8001675,0,12567621,"04/2009","12/2014","Wales","Wales","First","Newport","Newport","NP20","51.5795423","-2.9846896","UKL2104","Newport"
"P4","Newport City Council","Pillgwenlly Regeneration Initiative","ERDF",2145101,0,5913834,"02/2011","09/2015","Wales","Wales","First","Newport","Newport","NP20 4UR","51.5888649","-3.0058111","UKL2104","Newport"
"P5","Community Housing Cymru","Building Enterprise","ERDF",900000,0,1000000,"06/2013","05/2015","Wales","Wales","First","Newport","Newport","NP20 2FG","51.5770651","-2.9906866","UKL2104","Newport"
"P4","Waste and Resources Action Programme","Accelerating Reprocessing Infrastructure Development","ERDF",5918167,0,14255486,"09/2011","06/2015","Wales","Wales","None","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"P1","Pembrokeshire County Council","Gypsy Traveller Learning and Future Employment Project","ESF",2321568,0,4182148,"09/2009","09/2012","Wales","Wales","First","Pembrokeshire","Haverfordwest","SA61","51.8016186","-4.9657936","UKL1408","Pembrokeshire"
"P4","Pembrokeshire County Council","South West Wales Materials Efficiency Project","ERDF",3910003,0,6573585,"01/2012","06/2015","Wales","Wales","First","Pembrokeshire","Haverfordwest","SA61","51.8016186","-4.9657936","UKL1408","Pembrokeshire"
"P3","Pembrokeshire College","Energy Sector Skills","ESF",1361004,0,2135874,"04/2010","06/2014","Wales","Wales","First","Pembrokeshire","Haverfordwest","SA61 1SZ","51.7923012","-4.9813541","UKL1408","Pembrokeshire"
"P5","Pembrokeshire County Council","Haven Towns Regeneration Phase 2 - Pembroke and Pembroke Dock","ERDF",2352905,0,3255905,"12/2010","06/2015","Wales","Wales","First","Pembrokeshire","Haverfordwest","SA61","51.8016186","-4.9657936","UKL1408","Pembrokeshire"
"P3","Pembrokeshire County Council","Bulford Road Link Road","ERDF",3931000,0,7194000,"07/2011","07/2015","Wales","Wales","First","Pembrokeshire","Haverfordwest","SA61","51.8016186","-4.9657936","UKL1408","Pembrokeshire"
"P6","Pembrokeshire County Council","South West Wales Specialist European Team ERDF","ERDF",718532,0,1251509,"04/2010","09/2015","Wales","Wales","First","Pembrokeshire","Haverfordwest","SA61","51.8016186","-4.9657936","UKL1408","Pembrokeshire"
"P5","Pembrokeshire County Council","South West Wales Specialist European Team ESF","ESF",479021,0,834340,"04/2010","09/2015","Wales","Wales","First","Pembrokeshire","Haverfordwest","SA61","51.8016186","-4.9657936","UKL1408","Pembrokeshire"
"P4","National Trust","Stackpole Rediscovered","ERDF",1829402,0,3592983,"03/2010","02/2014","Wales","Wales","First","Powys","Brecon","LD3 8NF","51.9006369","-3.4798529","UKL2400","Powys"
"P2","Jobcentre Plus","Want2Work Connect","ESF",14456223,0,27111362,"07/2008","06/2015","Wales","Wales","First","Powys","Welshpool","SY21","52.660348","-3.146407","UKL2400","Powys"
"P1","Jobcentre Plus","Want2Work ESF Competitiveness","ESF",3792031,0,10008480,"07/2008","06/2015","Wales","Wales","First","Powys","Welshpool","SY21","52.660348","-3.146407","UKL2400","Powys"
"P2","Remploy Limited","Wellbeing Through Work","ESF",4122750,0,5575656,"01/2009","06/2015","Wales","Wales","First","Rhondda Cynon Taff","Aberdare","CF44 0PN","51.7070535","-3.421429","UKL1503","Rhondda Cynon Taf"
"P1","Cynon Valley Crime Prevention","Pupils Understanding Problems in their Locality","ESF",3917483,0,5171936,"04/2009","12/2014","Wales","Wales","First","Rhondda Cynon Taff","Aberdare","CF44 8LN","51.7229653","-3.4592574","UKL1503","Rhondda Cynon Taf"
"P3","Coleg Morgannwg","Nantgarw 3","ERDF",6751241,0,38833831,"06/2009","12/2014","Wales","Wales","First","Rhondda Cynon Taff","Cardiff","CF15 7QX","51.5656118","-3.2745326","UKL1503","Rhondda Cynon Taf"
"P3","University of Glamorgan","Work Based Learning Strategies","ESF",13508651,0,25437536,"04/2009","08/2015","Wales","Wales","First","Rhondda Cynon Taff","Pontypridd","N/A","51.5883938","-3.3252531","UKL1503","Rhondda Cynon Taf"
"P3","University of Glamorgan","Foundation Degrees","ESF",5414177,0,9952359,"04/2009","08/2015","Wales","Wales","First","Rhondda Cynon Taff","Pontypridd","N/A","51.5883938","-3.3252531","UKL1503","Rhondda Cynon Taf"
"P4","University of Glamorgan","Centre Of Excellence For Anaerobic Digestion","ERDF",848700,0,2085134,"07/2009","03/2015","Wales","Wales","First","Rhondda Cynon Taff","Pontypridd","N/A","51.5883938","-3.3252531","UKL1503","Rhondda Cynon Taf"
"P5","Coalfields Regeneration Trust","CRT Social Enterprise Grant Scheme","ERDF",987488,0,1886055,"10/2009","11/2012","Wales","Wales","First","Rhondda Cynon Taff","Pontypridd","CF37","51.5990766","-3.347749","UKL1503","Rhondda Cynon Taf"
"P1","University of Glamorgan","Centre of Excellence in Mobile Applications and Services","ERDF",2995996,0,6433675,"09/2010","06/2015","Wales","Wales","First","Rhondda Cynon Taff","Pontypridd","N/A","51.5883938","-3.3252531","UKL1503","Rhondda Cynon Taf"
"P3","University of Glamorgan","Women Adding Value to the Economy. WAVE","ESF",3255354,0,4947349,"04/2012","06/2015","Wales","Wales","First","Rhondda Cynon Taff","Pontypridd","N/A","51.5883938","-3.3252531","UKL1503","Rhondda Cynon Taf"
"P2","Rhondda Cynon Taf County Borough Council","SE Wales Local Investment Fund","ERDF",10627914,0,24863494,"11/2008","06/2015","Wales","Wales","First","Rhondda Cynon Taff","Tonypandy","CF40 2XX","51.6233234","-3.4704498","UKL1503","Rhondda Cynon Taf"
"P1","Rhondda Cynon Taf County Borough Council","Building The Future Together","ESF",8656342,0,15304176,"01/2009","09/2013","Wales","Wales","First","Rhondda Cynon Taff","Tonypandy","CF40 2XX","51.6233234","-3.4704498","UKL1503","Rhondda Cynon Taf"
"P5","Rhondda Cynon Taf County Borough Council","Pontypridd Town Centre Regeneration","ERDF",3688000,0,11706510,"04/2008","06/2015","Wales","Wales","First","Rhondda Cynon Taff","Tonypandy","CF40 2XX","51.6233234","-3.4704498","UKL1503","Rhondda Cynon Taf"
"P5","Rhondda Cynon Taf County Borough Council","Physical Regeneration of Aberdare","ERDF",1113789,0,7571097,"02/2010","06/2015","Wales","Wales","First","Rhondda Cynon Taff","Tonypandy","CF40 2XX","51.6233234","-3.4704498","UKL1503","Rhondda Cynon Taf"
"P5","Rhondda Cynon Taf County Borough Council","Physical Regeneration Of Ferndale","ERDF",1510992,0,2274251,"09/2009","03/2014","Wales","Wales","First","Rhondda Cynon Taff","Tonypandy","CF40 2XX","51.6233234","-3.4704498","UKL1503","Rhondda Cynon Taf"
"P4","Rhondda Cynon Taf County Borough Council","Regeneration of Pontypridd Lido","ERDF",3000000,0,5713900,"03/2013","09/2015","Wales","Wales","First","Rhondda Cynon Taff","Tonypandy","CF40 2XX","51.6233234","-3.4704498","UKL1503","Rhondda Cynon Taf"
"P4","Environment Agengy Wales","Metal Mines Remediation Scheme","ERDF",690000,0,1150000,"04/2011","06/2015","Wales","Wales","First","Shropshire","Shrewsbury","SY3 8BB","52.715843","-2.7944467","UKG2200","Shropshire"
"P3","Higher Education Funding Council for Wales","GO Wales Graduate Skills for the Knowledge Economy","ESF",15731545,0,26889860,"01/2009","03/2015","Wales","Wales","Fourth","Cardiff","Cardiff","CF14","51.52727","-3.1899887","UKL2207","Cardiff"
"P4","Skills for Justice","LIFT","ESF",1319119,0,1758825,"02/2011","10/2013","Wales","Wales","None","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"P4","Skills for Justice","All Wales Academy for Local Government","ESF",448992,0,632089,"09/2014","08/2015","Wales","Wales","None","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"P3","City and County of Swansea","Quadrant Transport Interchange","ERDF",5809000,0,10686000,"04/2007","03/2014","Wales","Wales","First","Swansea","Swansea","N/A","51.62144","-3.943646","UKL1800","Swansea"
"P3","Swansea University","LEAD","ESF",5836350,0,9006604,"07/2009","06/2015","Wales","Wales","First","Swansea","Swansea","SA2","51.6128215","-3.9815784","UKL1800","Swansea"
"P2","City and County of Swansea","COASTAL","ESF",22753837,0,41370613,"01/2009","12/2014","Wales","Wales","First","Swansea","Swansea","N/A","51.62144","-3.943646","UKL1800","Swansea"
"P1","Swansea University","Institute For Life Sciences 2","ERDF",12853850,0,28838365,"07/2008","09/2014","Wales","Wales","First","Swansea","Swansea","SA2","51.6128215","-3.9815784","UKL1800","Swansea"
"P1","Swansea University","Technocamps","ESF",3913599,0,5981352,"10/2010","09/2014","Wales","Wales","First","Swansea","Swansea","SA2","51.6128215","-3.9815784","UKL1800","Swansea"
"P1","Swansea University","Centre For Nanohealth","ERDF",10012793,0,21302956,"01/2009","06/2015","Wales","Wales","First","Swansea","Swansea","SA2","51.6128215","-3.9815784","UKL1800","Swansea"
"P3","City and County of Swansea","Regional Essential Skills ESF P3T1","ESF",3845228,0,5843812,"01/2011","08/2014","Wales","Wales","First","Swansea","Swansea","N/A","51.62144","-3.943646","UKL1800","Swansea"
"P3","Swansea University","Software Alliance","ESF",8026631,0,13464094,"01/2009","06/2015","Wales","Wales","First","Swansea","Swansea","SA2","51.6128215","-3.9815784","UKL1800","Swansea"
"P3","Swansea University","Access to Masters","ESF",11176697,0,18026935,"06/2009","09/2015","Wales","Wales","First","Swansea","Swansea","SA2","51.6128215","-3.9815784","UKL1800","Swansea"
"P3","Swansea University","Steel Training Research and Innovation Partnership (STRIP)","ESF",4634890,0,7748375,"10/2009","09/2015","Wales","Wales","First","Swansea","Swansea","SA2","51.6128215","-3.9815784","UKL1800","Swansea"
"P1","Swansea University","Advanced Sustainable Manufacturing Technologies","ERDF",13843086,0,25541484,"05/2010","06/2015","Wales","Wales","First","Swansea","Swansea","SA2","51.6128215","-3.9815784","UKL1800","Swansea"
"P5","City and County of Swansea","The Waterfront City","ERDF",20163969,0,34465713,"04/2008","06/2015","Wales","Wales","First","Swansea","Swansea","N/A","51.62144","-3.943646","UKL1800","Swansea"
"P2","Cyrenians Cymru","Cyrenians Supported Employment and Training Project","ESF",6024966,0,11408071,"01/2009","12/2014","Wales","Wales","First","Swansea","Swansea","SA1 3SQ","51.6156014","-3.9476242","UKL1800","Swansea"
"P3","City and County of Swansea","Felindre Strategic Business Park","ERDF",7731000,0,11701000,"09/2009","07/2015","Wales","Wales","First","Swansea","Swansea","N/A","51.62144","-3.943646","UKL1800","Swansea"
"P1","Swansea Metropolitan University","Institute for Sustainable Design","ERDF",2683791,0,4710076,"10/2011","06/2015","Wales","Wales","First","Swansea","Swansea","SA1","51.6233806","-3.9480182","UKL1800","Swansea"
"P3","Gower College Swansea","Skills for Industry","ESF",4332725,0,7115247,"07/2011","10/2015","Wales","Wales","First","Swansea","Swansea","SA2","51.6217228","-3.9873125","UKL1800","Swansea"
"P1","Swansea University","Nano and Micro Technologies for Healthcare","ERDF",1743873,0,4217141,"04/2012","06/2015","Wales","Wales","First","Swansea","Swansea","SA2","51.6128215","-3.9815784","UKL1800","Swansea"
"P1","Swansea University","Swansea Bay Innovation Hub","ERDF",24437676,0,30535915,"09/2012","11/2015","Wales","Wales","First","Swansea","Swansea","SA2","51.6128215","-3.9815784","UKL1800","Swansea"
"P1","YMCA Swansea","Raising Skills and Aspirations of Young BME People II","ESF",1178153,0,1352734,"09/2011","01/2014","Wales","Wales","First","Swansea","Swansea","SA1 5JQ","51.6195411","-3.9508121","UKL1800","Swansea"
"P3","YMCA Swansea","Minorities Are Wales Resources 2","ESF",1678490,0,1893701,"09/2011","04/2015","Wales","Wales","First","Swansea","Swansea","SA1 5JQ","51.6195411","-3.9508121","UKL1800","Swansea"
"P1","Swansea University","Engineering Manufacturing Centre","ERDF",25000000,0,32678138,"03/2013","11/2015","Wales","Wales","First","Swansea","Swansea","SA2","51.6128215","-3.9815784","UKL1800","Swansea"
"P2","Torfaen County Borough Council","Bridges into Work A Communities Based Approach","ESF",15256400,0,27036700,"01/2009","03/2015","Wales","Wales","First","Torfaen","Pontypool","NP4 6YB","51.7011435","-3.0401372","UKL1606","Torfaen"
"P3","Torfaen County Borough Council","Working Skills For Adults","ESF",5562970,0,10087057,"01/2009","04/2015","Wales","Wales","First","Torfaen","Pontypool","NP4 6YB","51.7011435","-3.0401372","UKL1606","Torfaen"
"P5","Torfaen County Borough Council","Pontypool Settlement Area","ERDF",3801662,0,13568261,"03/2007","12/2015","Wales","Wales","First","Torfaen","Pontypool","NP4 6YB","51.7011435","-3.0401372","UKL1606","Torfaen"
"P6","Torfaen County Borough Council","South East Wales Specialist European Team Convergence ERDF","ERDF",943818,0,1713953,"09/2010","09/2015","Wales","Wales","First","Torfaen","Pontypool","NP4 6YB","51.7011435","-3.0401372","UKL1606","Torfaen"
"P5","Torfaen County Borough Council","South East Wales Specialist European Team Convergence ESF","ESF",629211,0,1142635,"09/2010","09/2015","Wales","Wales","First","Torfaen","Pontypool","NP4 6YB","51.7011435","-3.0401372","UKL1606","Torfaen"
"P5","Torfaen County Borough Council","South East Wales Specialist European Team Competitiveness ERDF","ERDF",9219,0,14076,"10/2010","11/2011","Wales","Wales","First","Torfaen","Pontypool","NP4 6YB","51.7011435","-3.0401372","UKL1606","Torfaen"
"P3","Torfaen County Borough Council","South East Wales Specialist European Team Competitiveness ESF","ESF",5748,0,9363,"10/2010","11/2011","Wales","Wales","First","Torfaen","Pontypool","NP4 6YB","51.7011435","-3.0401372","UKL1606","Torfaen"
"P2","Wrexham County Council","North East Wales Strategic Business Parks","ERDF",418434,0,1009347,"06/2009","03/2015","Wales","Wales","First","Wrexham","Wrexham","LL11 1AY","53.0474797","-2.9938464","UKL2305","Wrexham"
