"Title","Organisation","Synopsis","Programme","Specific objective","Group(s) targeted","Geographical area","Region","Total Operation Cost at approval","Total ESF at approval"
"ReACT III ","Department for Education & Skills (Welsh Government) ","The Welsh Government’s ReAct III programme aims to address the needs of people who have been made redundant, or are under notice of redundancy, through a series of measures designed to remove barriers to obtaining new employment. ","ESF","SO1: To increase the employability of those closest to the labour market at most risk of poverty. ","Individuals aged 25 years old and over within the West Wales and the Valleys area who have been made redundant in the previous 3 months or those who are under notice of redundancy. ","West Wales and the Valleys ","West Wales and the Valleys ","£16.7m ","£10m "
"Active Inclusion Fund - WWV ","Wales Council for Voluntary Action (WCVA) ","This operation will reduce the number of economically inactive and long term unemployed people across West Wales and the Valleys. ","ESF","SO2: To increase the employability of economically inactive and long term unemployed people aged 25 and over, who have complex barriers to employment. ","Activities will be targeted and concentrated on the following groups; 
Economically inactive over 25 years of age 
 Low/non skilled 
 Work Limiting Health Conditions/disability 
 Carers and those with childcare responsibilities 
 Over 54 years 
 Jobless households. 

Long term unemployed over 25 years of age 
 Low/non skilled 
 Work Limiting Health Condition/disability 
 Carers and those with childcare responsibilities 
 Jobless households 
 BAME individuals 
","West Wales and the Valleys ","West Wales and the Valleys ","£16.5m ","£11.5m "
"Communities4Work ","Department for Local Government and Communities (Welsh Government) ","Communities4Work is a major development of the Welsh Government’s Communities First Programme to tackle poverty, co-sponsored by the Department for Work and Pensions. This operation will provide opportunities to deliver creative and innovative models of intensive mentoring and employment support, engaging long term unemployed and economically inactive “hard to reach” groups, supporting them into work. ","ESF","SO2: To increase the employability of economically inactive and long term unemployed people aged 25 and over, who have complex barriers to employment. ","Economically inactive over 25 year olds with low or no skills, with working limiting health conditions or disabilities (including substance or alcohol abuse), with care or childcare responsibilities, from jobless households and over 54 year olds. 
Long term unemployed males over 25 years old with low or no skills, work limiting health conditions or disabilities (including substance and alcohol abuse), from a BME group and jobless households ","West Wales and the Valleys ","West Wales and the Valleys ","£22.5m 
","£14.4m "
"Communities4Work ","Department for Local Government and Communities (Welsh Government) ","Communities4Work is a major development of the Welsh Government’s Communities First Programme to tackle poverty, co-sponsored by the Department for Work and Pensions. This operation will provide opportunities to deliver creative and innovative models of intensive mentoring and employment support, engaging long term unemployed and economically inactive “hard to reach” groups, supporting them into work. ","ESF","SO2: To increase the employability of economically inactive and long term unemployed people aged 25 and over, who have complex barriers to employment. ","Economically inactive over 25 year olds with low or no skills, with working limiting health conditions or disabilities (including substance or alcohol abuse), with care or childcare responsibilities, from jobless households and over 54 year olds. 
Long term unemployed males over 25 years old with low or no skills, work limiting health conditions or disabilities (including substance and alcohol abuse), from a BME group and jobless households ","East Wales ","East Wales ","£7.5m ","£3.7m "
"Bridges2Work ","Torfaen County Borough Council ","The operation will support the reduction of poverty by increasing employment levels, particularly for underrepresented groups and those furthest from the labour market. The operation will target economically inactive and long term unemployed people. ","ESF","SO2: To increase the employability of Economically Inactive and Long Term Unemployed people aged 25 and over, who have complex barriers to employment ","
a) Economically inactive (aged 25 and over), not in education or training. 
b) Economically inactive (aged 25 and over), with low or no skills. 
c) Economically inactive aged 54+ 
d) Economically inactive (aged 25 and over), from a jobless household. 
e) Economically inactive (aged 25 and over), with care or childcare responsibilities. 
f) Economically inactive (aged 25 and over), with a work limiting health condition or disability. 

(The activity will not seek to focus upon those with care responsibilities or WLHC / disabled participants however it is recognised that participants will have multiple and complex barriers. The activity will look to complement other projects, such as Healthy Working Wales to avoid duplication.) ","Torfaen, Caerphilly, Bridgend, Blaenau Gwent, Merthyr Tydfil ","West Wales and the Valleys ","£7m ","£5.5m "
"Parents, Childcare and Employment (PaCE) ","Department for Local Government & Communities (Welsh Government) ","The Operation will help economically inactive parents aged 25 plus into sustainable work, where childcare is their main barrier. The operation aims to provide solutions to overcome their childcare barriers to enable the parent to prepare for and access employment opportunities. Parents will receive individualised help via a Parent Employment Adviser in their local community. ","ESF","SO2 (WWV)/SO1(EW): To increase the employability of Economically Inactive and Long Term Unemployed people aged 25 and over, who have complex barriers to employment ","Our priority target groups would be the following economically inactive parents aged 25 plus, with childcare as their main barrier to education, training or employment:-
a) Lone parents 
b) Couple parent –workless household 
c) Couple parent –one parent working ","West Wales & the Valleys, East Wales ","West Wales & the Valleys, East Wales ","£10.9m","£6.8m"
"Active Inclusion Fund ","Wales Council for Voluntary Action ","WCVA is proposing an operation whose interventions will reduce the number of economically inactive and long term unemployed people across West Wales and the Valleys and East Wales. ","ESF","SO1 (EW) To increase the employability of Economically Inactive and Long Term Unemployed people aged 25 and over, who have complex barriers to employment ","Activities will be targeted and concentrated on the following groups; 
Economically inactive over 25 years of age 
• Low/no skilled 
• WLHC / disability 
• Carers and those with childcare responsibility 
• Over 54 years 
• Jobless households 
Long term unemployed over 25 years of age 
• Low/no skilled 
• WLHC / disability 
• Carers and those with childcare responsibility 
• Jobless households 
• BAME individuals ","East Wales ","East Wales ","£6m ","£3m "
"Healthy Working Wales (In-Work Service) ","Department of Health (Welsh Government) ","To provide wrap-around support to the Health & Work Service (HWS), which is being funded by the DWP from December 2014 (the provider is to be appointed in July). The ESF project will primarily receive referrals from HWS and deliver rapid access to work-focussed interventions for employees in the early stages of long-term sickness absence, and also support employers and GPs to address health and work-related issues. ","ESF","SO3 To reduce underemployment or absence rates for employed individuals with work limiting health conditions and/or other barriers to sustainable engagement with the labour market ","Those at risk of becoming unemployed due to long term sick absence ","West Wales & the Valleys ","West Wales & the Valleys ","£4.8m ","£3.3m "
"Healthy Working Wales (Out of Work Service) ","Department of Health (Welsh Government) ","To provide peer mentoring and specialist employment services to achieve employment outcomes for people aged 25+ with substance misuse and/or mental health issues. ","ESF","SO2 (WWV) SO1 (EW) To increase the employability of Economically Inactive and Long Term Unemployed people aged 25 and over, who have complex barriers to employment ","Inactive and long-term unemployed people aged 25+ with substance misuse and/or mental health issues and facing complex barriers to getting closer to or accessing the labour market; and those from this population who have moved through the project into employment (initial three months maximum). ","West Wales & the Valleys & East Wales ","West Wales & the Valleys & East Wales ","£7.2m ","£4.8m "
"Workways ","Neath Port Talbot County Borough Council ","The project will deliver a co-ordinated engagement and assessment provision using established links with existing and proposed provision and innovative outreach work reflecting the needs of each Local Authority area. ","ESF","SO2 (WWV) To increase the employability of Economically Inactive and Long Term Unemployed people aged 25 and over, who have complex barriers to employment ","Long-term unemployed (over 12 months) Age 25 –53 (including BME) 
Economically inactive Age 25+ 
Individuals who are looking for employment to avoid or move out of poverty 
• Individuals with no skills or low skills 
• Individuals with work limiting health conditions or disabilities 
• Individuals with care / or childcare responsibilities 
• Individuals 54+ who are economically inactive 
• Workless Households ","Neath Port Talbot, Swansea, Carmarthenshire, Pembrokeshire, Ceredigion ","West Wales & the Valleys ","£9.1m ","£7.5m "
"Agile Nation 2 ","Chwarae Teg ","
Promote gender equality, career advancement and contribute to the reduction of the pay gap in the labour market. 
 Deliver skills support and mentoring for women in employment enabling them to progress in employment fully utilising their skills. 
 Deliver activities for employers focussing on gender disadvantage in the workforce & modern working practices fostering the promotion of diversity in workforce development. 
","ESF","SO 4: To improve the position of women in the workforce ","Females/males in non-traditional sectors; women in growth sectors where they are under-represented in the workforce and in senior management roles. ","West Wales and the Valleys ","West Wales and the Valleys ","£10.4m ","£8m "
"Agile Nation 2 ","Chwarae Teg ","
Promote gender equality, career advancement and contribute to the reduction of the pay gap in the labour market. 
 Deliver skills support and mentoring for women in employment enabling them to progress in employment fully utilising their skills. 
 Deliver activities for employers focussing on gender disadvantage in the workforce & modern working practices fostering the promotion of diversity in workforce development. 
","ESF","SO3: To improve the position of women in the workforce ","Females/males in non-traditional sectors; women in growth sectors where they are under-represented in the workforce and in senior management roles. ","East Wales ","East Wales ","£2m ","£1.5m "
"Apprenticeships ","Welsh Government ","To provide an increased number of opportunities for those of working age to acquire skills at least at intermediate level across the range of vocational sector. ","ESF","SO2.2: To increase the number of people in the workforce with technical and job specific skills at an intermediate level and higher level. ","
 Employed, including self employed participants whose highest qualification is at lower secondary level. 
 Employed, including self employed participants whose highest qualification is at higher secondary level and above.","West Wales and the Valleys ","West Wales and the Valleys ","£78.4m ","£40.7m "
"Apprenticeships East Wales ","Welsh Government ","To provide an increased number of opportunities for those of working age to acquire skills at least at intermediate level across the range of vocational sector. ","ESF","SO2.2: To increase the number of people in the workforce with technical and job specific skills at an intermediate level and higher level. ","
 Employed, including self employed participants whose highest qualification is at lower secondary level. 
 Employed, including self employed participants whose highest qualification is at higher secondary level and above. 
","East Wales ","East Wales ","£76.6m ","£5.7m "
"Apprenticeships Skills Enhancement Programme I ","Welsh Government ","To provide an increased number of opportunities for those of working age to acquire skills at least at intermediate level across the range of vocational sector. ","ESF","SO2.1: Employed individuals with no skills progressing to ISCED level 1; Employed individuals with skills at ISCED level 1 progressing to ISCED level 2 ","
 Employed, including self employed participants whose highest qualification is at lower secondary level. 
 Employed, including self employed participants whose highest qualification is at higher secondary level and above. 
","West Wales and the Valleys ","West Wales and the Valleys ","£65.7m ","£32.2m "
"Apprenticeships Skills Enhancement Programme I East Wales ","Welsh Government ","To provide an increased number of opportunities for those of working age to acquire skills at least at intermediate level across the range of vocational sector. ","ESF","SO2.1: Employed individuals with no skills progressing to ISCED level 1; Employed individuals with skills at ISCED level 1 progressing to ISCED level 2 ","
 Employed, including self employed participants whose highest qualification is at lower secondary level. 
 Employed, including self employed participants whose highest qualification is at higher secondary level and above. 
","East Wales ","East Wales ","£63.9m ","£4.8m "
"Welsh Financial Sector Graduate Programme ","Welsh Contact Centre Forum Ltd ","A collaborative sector specific operation in partnership with employers, Welsh Government and HE, unique to Wales, providing 40 graduate level participants with a 2 year development programme combining job specific, technical work experience, employability skills, project work and academic study leading to a Masters in Financial Services Management qualification. The operation aims to accelerate career progress and develop future managers and leaders. 
This operation will encompass a “learn – apply” approach delivering skills required by employers in order to compete and achieve future growth and potentially differentiate Wales as a centre of excellence in financial services innovation. The operation will deliver 2 programmes over a 4 year period. ","ESF","SO2: To increase the number of people in the workforce with technical and job specific skills at an intermediate and higher level. ","Employed, including self-employed participants with up to and including a higher secondary education. ","East Wales ","East Wales ","£3.6m ","£1.4m "
"Working Skills For Adults II ","Torfaen County Borough Council ","The Operation aims to target employed individuals outside of their employment context, supporting those unwilling to admit skills deficits to their employers or whose employers fail to engage. ","ESF","SO1: To increase the skills levels, including work relevant skills, of those in the workforce with no or low skills. ","Employed individuals with no skills progressing to ISCED level 1; Employed individuals with skills at ISCED level 1 progressing to ISCED level 2 ","West Wales and the Valleys ","West Wales and the Valleys ","£3.8m ","£2.7m "
"ION Leadership (Leading Business Growth) WWV ","Swansea University ","The provision of higher level vocational and professional skills at ISCED Level 3 to 7 based on the highly successful LEAD & Leading Growth programmes, to organisation leaders through development interventions and programmes. The programme will be delivered in collaboration with 20Twenty at Cardiff Metropolitan University in East Wales. ","ESF","SO2: To increase the number of people in the workforce with technical and job specific skills at an intermediate and higher level. ","Employed, including self-employed participants with up to and including a higher secondary education. ","West Wales and the Valleys ","West Wales and the Valleys ","£4m ","£2.7m "
"Materials and Manufacturing Academy ","Swansea University ","The Materials Academy is a demand led, multi-level, flexible, research & training project with an existing track-record and long standing industrial relationships. The Materials Academy will continue to provide industry with training at level 4 - 7 and will expand its activities to better meet the growing needs of industry. ","ESF","SO3 ","Participants with a graduate degree or equivalent. 
Enterprises who collaborate with learning providers in research and innovation activities. ","West Wales and the Valleys ","West Wales and the Valleys ","£13.8m ","£8.6m "
"GWLAD ","University of Wales","Develop and deliver an integrated bilingual Professional Practice Framework with employers in south west and central Wales in response to their intermediate and higher skills needs. This will incorporate accreditation of staff development programmes, prior experiential learning and delivery of an extensive range of modules leading to qualifications in Professional Practice. ","ESF","Specific Objective 2: 
To increase the number of people in the workforce with technical and job specific skills at an intermediate and higher level ","Employed, including self-employed participants with up to and including a lower secondary education. 
Employed, including self-employed participants with up to and including a higher secondary education. ","South West and Central Wales ","West Wales and the Valleys ","£3.7m ","£2.4m "
"MeTAL 2 ","Swansea University ","Building on the success of METaL, this project will increase the skills level in industry focussing on the key growth area of Advanced Materials and Manufacturing (AM&M). This will be achieved through delivery of demand led accredited STEM courses developed with industry to satisfy technical skills shortages. ","ESF","SO2: To increase the number of people in the workforce with technical and job specific skills at an intermediate and higher level. ","Employed, including self-employed participants with up to and including lower secondary education. Employed, including self-employed participants with up to and including a higher secondary education. ","West Wales and the Valleys ","West Wales and the Valleys ","£1.5m ","£1.1m "
"SEE (Skills for Employers and Employees) WWV ","Coleg Cambria ","To provide training to upskill the workforce in North West region, targeting key sectors and providing skills required by industry. Training to be delivered on employers premises or at a convenient community location (mitigating against difficulties in releasing employees for training, a significant barrier to the delivery of training). ","ESF","SO1: To increase the skills levels including work relevant skills of those in the workforce with no or low skills; 
SO2: To increase the number of people in the workforce with technical and job specific skills at an intermediate level. ","Employed, including self-employed participants with up to and including a lower secondary education. Employed, including self-employed participants with up to and including a higher secondary education. ","North West Wales ","North West Wales ","£10.6m ","£7.7m "
"SEE (Skills for Employers and Employees) EW ","Coleg Cambria ","To provide training to upskill the workforce in North East region, targeting key sectors and providing skills required by industry. Training to be delivered on employers premises or at a convenient community location (mitigating against difficulties in releasing employees for training, a significant barrier to the delivery of training). ","ESF","SO1: To increase the skills levels including work relevant skills of those in the workforce with no or low skills; 
SO2: To increase the number of people in the workforce with technical and job specific skills at an intermediate level. ","Employed, including self-employed participants with up to and including a lower secondary education. Employed, including self-employed participants with up to and including a higher secondary education. ","North East Wales ","North East Wales ","£5.6m ","£2.7m "
"KESS II ","Bangor University ","The aim of KESS II is to promote higher level / innovation skills to increase Research and Innovation within the workplace for SMEs including micro companies. The project will deliver a range of collaborative Research Masters and Doctoral level opportunities within Universities and companies in the West Wales and the Valleys area. ","ESF","SO3 ","Participants with a graduate degree or equivalent. 
Enterprises who collaborate with learning providers in research and 
innovation activities. ","West Wales and the Valleys ","West Wales and the Valleys ","£36m ","£25.9m "
"Skills for Industry 2 ","Gower College Swansea ","The operation will provide a strategic approach to the delivery of workforce development raising skill levels and tackling skills gaps and shortages by providing lower skilled workers with vocational skills and qualifications and supporting demand led provision across a variety of occupational sectors across South West and Central Wales ","ESF","SO1: To increase the skills levels, including work relevant skills, of those in the workforce with no or low skills; 
SO2: To increase the number of people in the workforce with technical and job specific skills at an intermediate level. ","Employed individuals with no skills progressing to ISCED level 1; Employed individuals with skills at ISCED level 1 progressing to ISCED level 2; 
Employed, including self-employed participants with up to and including a lower secondary education. Employed, including self-employed participants with up to and including a higher secondary education. ","South West and Central Wales ","South West and Central Wales ","£16.8m ","£11.8m "
"Upskilling@Work WWV ","Coleg y Cymoedd ","Provide a strategic approach to the delivery of workforce development raising skill levels and tackling skills gaps and shortages by supporting demand led provision across a variety of occupational sectors across the south east section of the West Wales & the Valleys area. Using Local Market intelligence from FEI’s in collaboration with the South East Wales Learning Skills & Innovation Partnership (LSKIP), ESF Priority 2 sub-groups, the FE Tri-Regional HE Network to enable employed individuals to access training and development activities developed to be a driver of productivity and growth and aid employment opportunities, leading to a certified outcome at Level 3 to Level 5 across identified sectors. All qualifications will be accredited with Ofqual. The delivery of qualifications will take place in the workplace, on-line and specialist centres where appropriate. The content will be tailored to the needs and requirements of the employer and build upon the experience and skills of the participant. It is the aim of the proposal that the Operation will become the primary vehicle for the delivery of skills for growth to meet industry demands within the region. ","ESF","Specific Objective 1: To increase the skills level, including work relevant skills of those in the workforce with no or low skills; 
Specific Objective 2: To increase the number of people in the workforce with technical and job specific skills at an intermediate and higher level. ","Employed, including self-employed participants with no formal qualification. Employed, including self-employed participants with qualification up to and including level 2. Employed, including self-employed participants with up to and including a lower secondary education. Employed, including self-employed participants with up to and including a higher secondary education. ","South East Wales ","South East Wales ","£9.3m ","£6.2m "
"Upskilling@Work EW ","Coleg Gwent ","Provide a strategic approach to the delivery of workforce development raising skill levels and tackling skills gaps and shortages by supporting demand led provision across a variety of occupational sectors across the south east section of the West Wales and the Valleys area. Using Local Market intelligence from FEI’s in collaboration with the South East Wales Learning Skills & Innovation Partnership (LSKIP), ESF Priority 2 sub-groups, the FE Tri-Regional HE Network to enable employed individuals to access training and development activities developed to be a driver of productivity and growth and aid employment opportunities, leading to a certified outcome at Level 3 to Level 5 across identified sectors. All qualifications will be accredited with Ofqual. The delivery of qualifications will take place in the workplace, on-line and specialist centres where appropriate. The content will be tailored to the needs and requirements of the employer and build upon the experience and skills of the participant. It is the aim of the proposal that the Operation will become the primary vehicle for the delivery of skills for growth to meet industry demands within the region. ","ESF","Specific Objective 1: To increase the skills level, including work relevant skills of those in the workforce with no or low skills; 
Specific Objective 2: To increase the number of people in the workforce with technical and job specific skills at an intermediate and higher level. ","Employed, including self-employed participants with no formal qualification. Employed, including self-employed participants with qualification up to and including level 2. Employed, including self-employed participants with up to and including a lower secondary education. Employed, including self-employed participants with up to and including a higher secondary education. ","South East Wales ","South East Wales ","£9.5m ","£4.6m "
"Leading Business Growth East Wales ","Cardiff Metropolitan University ","The provision of higher level vocational and professional skills at ISCED Level 3 to 7 based on the highly successful LEAD & Leading Growth programmes, to organisation leaders through development interventions and programmes. The programme will be delivered in collaboration with 20Twenty at Cardiff Metropolitan University in East Wales. ","ESF","Specific Objective 2: To increase the number of people in the workforce with technical and job specific skills at an intermediate and higher level. ","Employed, including self-employed participants with up to and including a higher secondary education. ","East Wales ","East Wales ","£4.1m ","£2.4m "
